"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_payslip_line_emp","hr.payslip.line2","model_hr_payslip_line2","base.group_user",1,0,0,0
"access_hr_education_level_emp","hr.education.level","model_hr_education_level","base.group_user",1,0,0,0
"access_hr_family_burden_emp","hr.family.burden","model_hr_family_burden","base.group_user",1,0,0,0
"access_hr_extra_input_output_emp","hr.extra.input.output","model_hr_extra_input_output","base.group_user",1,0,0,0
"access_hr_family_burden_user","hr.family.burden","model_hr_family_burden","base.group_hr_user",1,0,0,0
"access_hr_education_area_user","hr.education.area","model_hr_education_area","base.group_hr_user",1,0,0,0
"access_hr_contribution_register_user","hr.contribution.register","model_hr_contribution_register","base.group_hr_user",1,0,0,0
"access_hr_education_level_user","hr.education.level","model_hr_education_level","base.group_hr_user",1,0,0,0
"access_hr_salary_rule_category_user","hr.salary.rule.category","model_hr_salary_rule_category","base.group_hr_user",1,0,0,0
"access_hr_payslip_run","hr.payslip.run","model_hr_payslip_run","base.group_hr_user",1,0,0,0
"access_hr_payslip_worked_days_user","hr.payslip.worked_days","model_hr_payslip_worked_days","base.group_hr_user",1,0,0,0
"access_hr_worked_hours_interval_user","hr.payslip.worked.hours.interval","model_hr_payslip_worked_hours_interval","base.group_hr_user",1,0,0,0
"access_hr_payslip_input_user","hr.payslip.input","model_hr_payslip_input","base.group_hr_user",1,0,0,0
"access_hr_salary_rule_percentage_base_user","hr.salary.rule.percentage.base","model_hr_salary_rule_percentage_base","base.group_hr_user",1,0,0,0
"access_hr_salary_rule_user","hr.salary.rule","model_hr_salary_rule","base.group_hr_user",1,0,0,0
"access_hr_rule_input_user","hr.rule.input","model_hr_rule_input","base.group_hr_user",1,0,0,0
"access_hr_extra_input_output_user","hr.extra.input.output","model_hr_extra_input_output","base.group_hr_user",1,0,0,0
"access_hr_payslip_line2_user","hr.payslip.line2","model_hr_payslip_line2","base.group_hr_user",1,0,0,0
"access_resource_calendar_emp","resource.calendar","resource.model_resource_calendar","base.group_hr_user",1,0,0,0
"access_resource_calendar_interval_emp","resource.calendar.interval","model_resource_calendar_interval","base.group_hr_user",1,0,0,0
"access_resource_calendar_attendance_emp","resource.calendar.attendance","resource.model_resource_calendar_attendance","base.group_hr_user",1,0,0,0
"access_hr_employee_category_user","hr.employee.category.user","hr.model_hr_employee_category","base.group_hr_user",1,0,0,0
"access_hr_employee_user","hr.employee","hr.model_hr_employee","base.group_hr_user",1,0,0,0
"access_hr_res_partner_address","res.partner.address","base.model_res_partner_address","base.group_hr_manager",1,1,1,1
"access_hr_family_burden","hr.family.burden","model_hr_family_burden","base.group_hr_manager",1,1,1,1
"access_hr_education_area","hr.education.area","model_hr_education_area","base.group_hr_manager",1,1,1,1
"access_hr_contribution_register","hr.contribution.register","model_hr_contribution_register","base.group_hr_manager",1,1,1,1
"access_hr_education_level","hr.education.level","model_hr_education_level","base.group_hr_manager",1,1,1,1
"access_hr_salary_rule_category","hr.salary.rule.category","model_hr_salary_rule_category","base.group_hr_manager",1,1,1,1
"access_hr_payslip_run","hr.payslip.run","model_hr_payslip_run","base.group_hr_manager",1,1,1,1
"access_hr_payslip_worked_days","hr.payslip.worked_days","model_hr_payslip_worked_days","base.group_hr_manager",1,1,1,1
"access_hr_worked_hours_interval","hr.payslip.worked.hours.interval","model_hr_payslip_worked_hours_interval","base.group_hr_manager",1,1,1,1
"access_hr_payslip_input","hr.payslip.input","model_hr_payslip_input","base.group_hr_manager",1,1,1,1
"access_hr_salary_rule_percentage_base","hr.salary.rule.percentage.base","model_hr_salary_rule_percentage_base","base.group_hr_manager",1,1,1,1
"access_hr_salary_rule","hr.salary.rule","model_hr_salary_rule","base.group_hr_manager",1,1,1,1
"access_hr_rule_input","hr.rule.input","model_hr_rule_input","base.group_hr_manager",1,1,1,1
"access_hr_extra_input_output","hr.extra.input.output","model_hr_extra_input_output","base.group_hr_manager",1,1,1,1
"access_hr_payslip_line2","hr.payslip.line2","model_hr_payslip_line2","base.group_hr_manager",1,1,1,1
"access_resource_calendar","resource.calendar","resource.model_resource_calendar","base.group_hr_manager",1,1,1,1
"access_resource_calendar_interval","resource.calendar.interval","model_resource_calendar_interval","base.group_hr_manager",1,1,1,1
"access_resource_calendar_attendance","resource.calendar.attendance","resource.model_resource_calendar_attendance","base.group_hr_manager",1,1,1,1
"access_hr_employee","hr.employee","hr.model_hr_employee","base.group_hr_manager",1,1,1,1
"access_hr_account_hr_advances_user","account.hr.advances","model_account_hr_advances","base.group_hr_user",1,0,0,0
"access_hr_account_hr_advances_line_user","account.hr.advances.line","model_account_hr_advances_line","base.group_hr_user",1,0,0,0
"access_hr_account_hr_advances_hr_manager","account.hr.advances","model_account_hr_advances","base.group_hr_user",1,1,1,1
"access_hr_account_hr_advances_line_hr_manager","account.hr.advances.line","model_account_hr_advances_line","base.group_hr_manager",1,1,1,1
"access_hr_account_hr_advances_account_manager","account.hr.advances","model_account_hr_advances","account.group_account_manager",1,1,1,1
"access_hr_account_hr_advances_line_account_manager","account.hr.advances.line","model_account_hr_advances_line","account.group_account_manager",1,1,1,1
"access_account_journal_hr_manager","account.journal","account.model_account_journal","base.group_hr_manager",1,0,0,0
"access_account_journal_hr_user","account.account.journal","account.model_account_journal","base.group_hr_user",1,0,0,0
"access_res_partner_hr_manager","base.res.partner","base.model_res_partner","base.group_hr_manager",1,1,1,1
"access_res_partner_hr_user","base.res.partner","base.model_res_partner","base.group_hr_user",1,0,0,0
"access_account_fiscalyear_hr_manager","account.account.fiscalyear","account.model_account_fiscalyear","base.group_hr_manager",1,0,0,0
"access_account_fiscalyear_hr_user","account.account.fiscalyear","account.model_account_fiscalyear","base.group_hr_user",1,0,0,0
"access_ir_property_hr_manager","base.ir.property","base.model_ir_property","base.group_hr_manager",1,1,1,1
"access_ir_property_hr_user","base.ir.property","base.model_ir_property","base.group_hr_user",1,0,0,0
"access_account_voucher_hr_manager","account_voucher.account.voucher","account_voucher.model_account_voucher","base.group_hr_manager",1,1,1,0
"access_account_voucher_hr_user","account_voucher.account.voucher","account_voucher.model_account_voucher","base.group_hr_user",1,0,0,0
"access_account_voucher_line_hr_manager","account_voucher.account.voucher.line","account_voucher.model_account_voucher_line","base.group_hr_manager",1,0,1,0
"access_account_voucher_line_hr_user","account_voucher.account.voucher.line","account_voucher.model_account_voucher_line","base.group_hr_user",1,0,0,0
"access_account_period_hr_manager","account.period","account.model_account_period","base.group_hr_manager",1,0,0,0
"access_account_period_hr_user","account.period","account.model_account_period","base.group_hr_user",1,0,0,0
"access_account_move_hr_manager","account.move","account.model_account_move","base.group_hr_manager",1,1,1,1
"access_account_move_hr_user","account.move","account.model_account_move","base.group_hr_user",1,0,0,0
"access_account_move_line_hr_manager","account.move.line","account.model_account_move_line","base.group_hr_manager",1,1,1,1
"access_account_move_line_hr_user","account.move.line","account.model_account_move_line","base.group_hr_user",1,0,0,0
"access_account_analytic_line_hr_manager","account.account.analytic.line","account.model_account_analytic_line","base.group_hr_manager",1,0,1,0
"access_account_analytic_line_hr_user","account.account.analytic.line","account.model_account_analytic_line","base.group_hr_user",1,0,0,0
"access_hr_job_hr_manager","hr.hr.job","hr.model_hr_job","base.group_hr_manager",1,1,1,1
"access_hr_multi_advance_wizard_user","hr.multi.advance.wizard","model_hr_multi_advance_wizard","base.group_hr_user",1,1,1,1
"access_hr_multi_advance_wizard_manager","hr.multi.advance.wizard","model_hr_multi_advance_wizard","base.group_hr_manager",1,1,1,1
"access_hr_multi_advance_wizard_line_user","hr.multi.advance.wizard.line","model_hr_multi_advance_wizard_line","base.group_hr_user",1,1,1,1
"access_hr_multi_advance_wizard_line_manager","hr.multi.advance.wizard.line","model_hr_multi_advance_wizard_line","base.group_hr_manager",1,1,1,1
"access_hr_vacation_user","hr.vacation.user","model_hr_vacation","base.group_hr_user",1,1,1,0
"access_hr_vacation_manager","hr.vacation.manager","model_hr_vacation","base.group_hr_manager",1,1,1,1
"access_hr_newholidays_user","hr.newholidays.user","model_hr_newholidays","base.group_hr_user",1,1,1,0
"access_hr_newholidays_manager","hr.newholidays.manager","model_hr_newholidays","base.group_hr_manager",1,1,1,1
